	64	62
	65	63
	66	64
	67	65
	69	66
	71	76
	72	70
	73	75
	75	78
	76	80
	77	81
	78	83
	81	86
	85	90
	86	93
	87	94
	88	95
	89	95
	91	95
	92	97
	93	98
	94	100
	97	103
	101	107
	102	110
	103	111
	105	112
	106	117
	43	40
	107	115
	44	41
	108	116
	45	42
	110	119
	111	121
	48	45
	112	122
	49	46
	113	124
	51	48
	116	127
	54	51
	55	51
	56	52
	57	53
	61	57
	62	60
	63	61
net/minecraft/client/render/entity/AbstractMinecartEntityRenderer	186	186
	30	31
	31	32
	32	33
	33	34
	37	39
	39	40
	41	41
	43	42
	44	43
	45	44
	47	45
	49	46
	50	47
	52	49
	55	52
	56	53
	57	54
	60	60
	61	61
	62	62
	64	63
	65	64
	66	65
	67	66
	69	67
	72	70
	73	71
	74	81
	75	82
	78	85
	79	86
	81	87
	82	88
	85	91
	86	92
	87	93
	89	94
	90	95
	92	96
	93	97
	94	98
	95	99
	97	100
	98	101
	99	102
	100	103
	101	104
	104	108
	106	109
	107	110
	108	111
	112	114
	114	115
	115	116
	116	117
	117	118
	118	119
	119	120
	122	123
	123	124
	125	125
	126	126
	127	127
	129	128
	130	129
	131	130
	134	135
	135	136
	136	137
	137	138
	139	140
	140	141
	141	142
	143	144
	146	149
	147	150
	148	151
	150	152
	151	153
	152	154
	153	155
	154	156
	155	157
	156	158
	157	159
	158	160
	159	161
	161	163
	162	164
	163	165
	165	167
	168	170
	169	171
	173	174
	174	175
	175	175
	177	175
	182	179
	183	180
	184	181
	186	186
net/minecraft/client/render/entity/ShulkerBulletEntityRenderer	68	83
	65	80
	66	81
	67	82
	36	40
	68	83
	38	41
	40	42
	41	43
	42	44
	43	45
	45	46
	47	47
	49	57
	51	58
	53	71
	55	72
	56	73
	25	26
	26	27
	27	28
	60	76
	31	31
net/minecraft/client/render/entity/AxolotlEntityRenderer	43	45
	32	35
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	16	19
	17	20
	19	22
	22	25
	23	28
	27	31
net/minecraft/client/render/entity/IllusionerEntityRenderer	75	89
	64	80
	66	82
	70	85
	75	89
	22	25
	24	26
	27	36
	28	37
	30	39
	32	42
	33	43
	37	46
	42	50
	47	54
	48	55
	49	56
	50	57
	51	58
	55	66
	56	67
	57	69
	58	70
	59	71
	60	76
	61	77
net/minecraft/unused/packageinfo/PackageInfo6180	0	0
net/minecraft/client/gl/Defines	94	102
	64	71
	67	74
	68	75
	70	77
	71	78
	75	83
	79	87
	80	88
	18	18
	19	19
	20	20
	84	92
	21	22
	85	93
	24	26
	89	97
	90	98
	28	30
	29	31
	30	32
	94	102
	31	33
	33	35
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	43	46
	44	48
	45	49
	46	50
	47	51
	49	54
	50	55
	52	58
	56	62
net/minecraft/client/toast/TutorialToast	136	135
	64	64
	65	65
	66	66
	131	130
	68	68
	132	131
	69	69
	70	70
	135	134
	72	72
	136	135
	76	76
	80	80
	85	85
	86	86
	87	87
	89	88
	90	89
	92	91
	93	92
	96	95
	97	96
	98	97
	101	99
	102	100
	40	39
	104	102
	41	40
	42	41
	106	105
	43	42
	44	43
	108	107
	46	46
	47	47
	111	110
	48	48
	112	111
	51	51
	115	114
	52	52
	116	115
	56	56
	61	61
	62	62
	63	63
net/minecraft/client/render/entity/state/PolarBearEntityRenderState	0	0
net/minecraft/client/realms/dto/RealmsRegionSelectionPreference	47	49
	33	35
	34	36
	35	37
	36	38
	38	40
	39	42
	40	43
	41	44
	47	49
	24	26
	25	27
	26	28
	29	31
net/minecraft/client/render/item/model/special/ChestModelRenderer	78	89
	64	89
	37	37
	38	38
	70	45
	39	39
	71	57
	40	40
	41	41
	75	61
	76	62
	44	69
	77	63
	45	70
	78	64
	47	71
	48	73
	51	77
	52	78
	56	82
	61	87
	62	88
net/minecraft/client/render/entity/model/EntityModel	19	35
	18	34
	19	35
	14	30
	15	31
net/minecraft/client/render/entity/model/ArrowEntityModel	44	42
	32	32
	34	33
	39	37
	40	38
	41	39
	42	40
	44	42
	16	19
	17	20
	20	23
	21	24
	23	25
	24	27
	25	27
	27	28
	29	30
	30	30
	31	31
net/minecraft/unused/packageinfo/PackageInfo6188	0	0
net/minecraft/unused/packageinfo/PackageInfo6187	0	0
net/minecraft/unused/packageinfo/PackageInfo6186	0	0
net/minecraft/client/gui/screen/dialog/WaitingForResponseScreen	96	90
	65	61
	67	62
	68	63
	69	64
	70	65
	71	66
	72	67
	73	68
	76	71
	81	75
	86	80
	91	85
	92	86
	96	90
	37	34
	38	35
	39	36
	40	37
	41	38
	45	42
	47	43
	49	44
	50	45
	51	46
	53	48
	54	50
	55	51
	59	55
	60	56
	61	57
net/minecraft/unused/packageinfo/PackageInfo6185	0	0
net/minecraft/client/render/entity/TridentEntityRenderer	57	70
	33	37
	34	38
	36	39
	37	41
	38	42
	41	57
	43	58
	44	59
	48	62
	53	66
	54	67
	55	68
	56	69
	25	26
	57	70
	26	27
	27	28
	31	36
net/minecraft/client/render/item/model/BasicItemModel	121	138
	38	44
	39	45
	40	46
	41	47
	42	48
	43	50
	44	51
	45	52
	46	53
	49	57
	50	58
	53	61
	54	63
	55	64
	57	67
	62	80
	63	81
	64	82
	65	83
	66	84
	67	85
	68	86
	71	89
	72	90
	74	92
	75	93
	76	94
	77	95
	80	98
	81	99
	82	100
	83	101
	84	102
	85	103
	87	105
	90	108
	97	114
	98	115
	99	116
	100	118
	104	123
	105	124
	109	128
	111	129
	112	130
	113	131
	114	132
	116	133
	121	138
net/minecraft/unused/packageinfo/PackageInfo6183	0	0
net/minecraft/unused/packageinfo/PackageInfo6182	0	0
net/minecraft/unused/packageinfo/PackageInfo6181	0	0
net/minecraft/client/render/item/model/SpecialItemModel	88	104
	65	81
	66	82
	70	86
	71	87
	72	88
	74	90
	75	91
	79	96
	81	97
	82	98
	83	99
	88	104
	26	32
	27	33
	28	34
	32	46
	33	47
	34	48
	35	49
	36	50
	37	51
	38	52
	41	55
	42	56
	43	57
	44	58
	45	59
	47	61
	48	62
	49	63
	51	66
	52	67
	58	72
	59	73
	60	74
	61	76
net/minecraft/client/render/entity/model/QuadrupedEntityModel	72	105
	65	99
	66	100
	68	101
	69	102
	70	103
	71	104
	72	105
	22	54
	23	55
	24	56
	25	57
	26	58
	27	59
	28	60
	29	61
	32	64
	33	65
	35	66
	36	68
	37	68
	38	69
	40	71
	41	73
	42	73
	43	74
	45	76
	46	77
	50	81
	51	85
	52	89
	53	90
	54	91
	55	92
	56	93
	60	96
	62	97
	63	98
net/minecraft/client/data/Models	241	242
	225	226
	241	242
	148	137
	229	230
	233	234
	237	238
net/minecraft/client/network/AllowedAddressResolver	37	34
	16	19
	32	28
	17	20
	18	21
	34	29
	19	22
	37	32
	23	25
	26	26
	27	26
	28	34
	31	27
net/minecraft/client/realms/dto/RealmsNotification	194	194
	139	105
	140	106
	141	107
	142	108
	143	109
	144	110
	147	113
	148	114
	149	115
	150	116
	151	117
	156	122
	157	123
	158	124
	159	125
	161	127
	162	127
	163	127
	164	128
	165	129
	166	130
	167	131
	168	132
	169	133
	170	134
	44	42
	172	136
	45	43
	46	44
	174	138
	47	45
	175	139
	48	46
	176	140
	178	143
	51	49
	179	144
	180	145
	181	146
	182	147
	55	53
	183	148
	59	57
	63	61
	192	159
	65	64
	193	160
	66	64
	194	161
	67	65
	69	67
	70	68
	72	71
	76	75
	77	76
	78	77
	80	79
	81	80
	82	81
	84	82
	85	84
	86	85
	87	86
	88	87
	102	175
	103	176
	104	177
	105	178
	106	179
	109	182
	110	183
	111	184
	112	185
	116	189
	120	193
	121	194
net/minecraft/client/render/entity/ZombieEntityRenderer	27	36
	17	19
	21	29
	22	31
	23	32
	24	33
	25	34
	27	36
	12	15
	13	16
net/minecraft/client/gui/widget/ItemStackWidget	50	55
	32	35
	33	36
	35	39
	36	40
	38	43
	39	44
	41	46
	44	49
	45	50
	49	54
	50	55
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	31	34
net/minecraft/client/gui/DrawContext	834	1101
	102	104
	103	105
	104	106
	105	107
	106	108
	107	109
	108	110
	111	113
	112	114
	115	117
	116	118
	119	121
	120	122
	123	125
	127	129
	131	133
	132	134
	135	137
	136	138
	139	141
	143	145
	144	146
	145	147
	146	148
	148	151
	149	152
	152	155
	153	156
	154	157
	155	158
	157	161
	158	162
	161	165
	162	165
	163	166
	164	167
	167	170
	168	171
	171	174
	175	178
	176	179
	179	182
	180	183
	181	184
	182	185
	184	188
	185	189
	186	190
	187	191
	189	194
	190	195
	193	198
	194	199
	197	202
	198	203
	201	207
	207	209
	208	209
	210	212
	213	215
	214	216
	215	217
	218	220
	219	221
	222	224
	223	225
	224	226
	227	229
	228	230
	231	233
	232	234
	235	237
	236	240
	238	238
	239	240
	242	243
	243	244
	246	247
	247	250
	249	248
	250	250
	253	253
	254	254
	257	257
	258	258
	261	261
	262	262
	265	265
	266	266
	267	267
	269	269
	272	272
	273	273
	274	274
	275	275
	277	278
	278	279
	287	282
	288	283
	291	286
	292	287
	295	290
	296	291
	299	294
	303	298
	304	299
	305	300
	306	301
	307	302
	308	304
	309	305
	310	307
	311	308
	315	312
	318	315
	319	316
	322	333
	323	334
	324	335
	325	336
	328	338
	329	339
	330	340
	332	342
	335	345
	336	346
	339	349
	340	354
	342	350
	343	351
	346	351
	347	351
	350	354
	353	359
	354	374
	356	360
	357	362
	360	367
	361	368
	362	369
	363	370
	366	374
	369	377
	370	378
	371	379
	372	380
	373	381
	374	382
	375	383
	376	484
	377	384
	378	385
	379	386
	380	402
	381	484
	382	403
	383	404
	384	405
	385	421
	386	484
	390	423
	392	424
	394	427
	396	428
	398	429
	400	445
	402	448
	404	451
	406	467
	407	484
	410	502
	411	521
	413	503
	414	504
	415	506
	418	511
	419	512
	420	513
	421	514
	425	518
	427	521
	430	538
	431	560
	433	539
	434	557
	436	540
	437	541
	440	550
	441	551
	442	552
	443	553
	445	560
	448	571
	449	572
	452	581
	453	582
	456	606
	457	607
	460	627
	467	640
	470	643
	471	644
	474	647
	475	648
	476	649
	479	654
	480	660
	483	677
	484	697
	487	700
	488	701
	491	704
	492	705
	495	708
	496	709
	499	712
	500	713
	503	716
	504	717
	507	720
	508	740
	511	721
	512	722
	514	726
	515	728
	519	728
	521	731
	522	732
	523	733
	525	734
	526	735
	527	736
	529	737
	531	740
	534	743
	535	744
	538	747
	539	754
	541	748
	542	749
	543	750
	544	751
	545	752
	546	754
	549	757
	550	758
	553	761
	554	762
	557	765
	558	768
	561	771
	562	772
	565	775
	566	775
	567	775
	568	775
	569	776
	570	777
	571	778
	574	781
	575	782
	578	785
	579	786
	582	789
	583	790
	586	793
	587	796
	590	799
	591	800
	594	803
	595	812
	598	815
	599	816
	602	821
	603	826
	605	822
	606	823
	608	826
	612	831
	613	832
	614	834
	615	835
	616	836
	617	837
	619	840
	622	843
	623	844
	625	845
	626	846
	627	847
	629	848
	631	849
	634	850
	635	852
	636	853
	637	854
	638	855
	642	858
	643	860
	644	861
	645	862
	646	863
	649	866
	650	867
	653	870
	654	871
	655	873
	656	874
	658	877
	661	880
	662	881
	663	882
	664	883
	666	885
	669	888
	670	889
	671	890
	672	891
	673	892
	675	894
	678	897
	679	898
	680	899
	682	901
	685	904
	686	905
	687	908
	688	909
	689	910
	690	911
	692	913
	695	916
	696	965
	699	917
	700	918
	703	921
	704	922
	705	923
	706	935
	707	945
	708	946
	711	928
	712	959
	717	960
	720	968
	721	969
	722	970
	724	971
	726	973
	727	974
	730	975
	731	976
	732	977
	733	978
	734	979
	736	980
	737	981
	738	982
	739	983
	741	988
	743	989
	744	990
	745	991
	746	992
	748	993
	749	994
	750	995
	751	996
	752	1002
	755	1006
	758	1019
	759	1023
	762	1028
	763	1032
	766	1035
	767	1036
	770	1039
	771	1041
	774	1044
	775	1045
	778	1048
	779	1049
	782	1052
	786	1060
	789	1063
	790	1064
	791	1065
	792	1066
	793	1067
	795	1069
	796	1070
	802	1076
	803	1077
	805	1079
	806	1080
	811	1086
	815	1090
	816	1090
	818	1090
	830	1097
	831	1098
	832	1099
	833	1100
	834	1101
net/minecraft/client/gl/GpuDeviceInfo	120	88
	98	70
	99	71
	100	72
	101	73
	104	74
	73	47
	105	75
	74	48
	75	49
	107	77
	76	50
	108	78
	79	53
	80	54
	112	79
	81	55
	113	80
	114	81
	83	58
	115	82
	119	87
	120	88
	90	62
	94	66
net/minecraft/client/data/ModelProvider	178	158
	128	115
	129	116
	130	117
	132	120
	134	121
	135	122
	136	123
	137	124
	139	126
	140	128
	142	129
	143	131
	144	132
	145	133
	147	134
	148	135
	150	137
	153	141
	159	45
	160	46
	161	47
	163	48
	164	49
	166	50
	167	51
	41	39
	169	52
	42	40
	170	53
	43	41
	171	54
	44	42
	172	55
	178	60
	51	151
	52	152
	53	153
	55	155
	58	158
	67	68
	68	69
	69	70
	70	71
	72	73
	75	76
	79	76
	82	77
	83	77
	84	77
	85	77
	87	78
	88	79
	90	81
	93	84
	94	85
	95	86
	105	97
	106	98
	109	101
	110	102
	111	103
	113	105
	117	109
	118	110
	123	113
	124	114
	125	120
net/minecraft/client/render/entity/state/IllagerEntityRenderState	0	0
net/minecraft/client/gui/ScreenRect	141	166
	131	158
	132	159
	133	160
	134	161
	135	162
	136	163
	137	164
	138	165
	139	166
	140	166
	13	20
	141	166
	14	21
	17	27
	21	39
	22	40
	23	41
	28	49
	32	56
	33	57
	34	58
	39	66
	40	67
	41	67
	43	67
	47	76
	49	77
	50	78
	51	79
	53	80
	57	87
	61	94
	62	95
	63	96
	64	97
	65	98
	69	105
	74	114
	75	115
	76	116
	77	117
	78	118
	79	118
	81	118
	85	122
	86	122
	87	122
	88	122
	92	126
	96	130
	100	134
	104	138
	108	142
	112	146
	119	150
	120	151
	121	152
	122	153
	123	153
net/minecraft/client/realms/dto/RealmsSettingDto	22	22
	17	16
	18	17
	19	18
	22	22
	13	12
net/minecraft/client/render/item/model/special/ShieldModelRenderer	83	127
	32	33
	64	57
	33	34
	66	58
	67	59
	69	72
	70	74
	72	90
	42	122
	75	105
	76	106
	47	127
	80	110
	81	111
	82	112
	83	113
	54	38
	59	51
	60	54
	61	55
	31	32
	63	56
net/minecraft/client/sound/ElytraSoundInstance	57	53
	17	17
	19	18
	20	19
	21	20
	22	21
	23	22
	27	26
	28	27
	29	51
	30	53
	33	28
	34	29
	35	30
	37	31
	38	32
	39	33
	41	35
	45	38
	46	39
	47	40
	48	41
	51	44
	52	45
	53	46
	55	48
	57	53
net/minecraft/client/gui/AbstractParentElement	45	42
	19	15
	35	31
	36	42
	38	32
	39	33
	24	20
	25	21
	41	36
	42	37
	44	40
	45	42
	30	26
net/minecraft/client/gui/widget/LockButtonWidget	57	65
	33	41
	34	42
	35	43
	36	44
	38	46
	41	49
	42	50
	14	17
	15	18
	19	25
	23	31
	56	64
	57	65
	27	35
	28	36
net/minecraft/client/util/InputUtil	512	493
	512	231
	34	234
	35	235
	37	236
	38	237
	41	240
	42	241
	43	242
	44	243
	45	244
	46	245
	49	248
	50	249
	197	250
	201	318
	202	319
	204	321
	205	322
	208	326
	209	327
	211	331
	214	342
	215	343
	216	344
	221	364
	223	365
	224	366
	225	367
	226	368
	227	369
	228	370
	229	371
	230	372
	232	373
	233	374
	234	375
	235	376
	236	377
	237	378
	238	379
	239	380
	240	381
	241	382
	243	383
	244	384
	245	385
	246	386
	247	387
	248	388
	249	389
	250	390
	251	391
	252	392
	253	393
	254	394
	255	395
	256	396
	257	397
	258	398
	259	399
	260	400
	261	401
	262	402
	263	403
	264	404
	265	405
	266	406
	267	407
	268	408
	270	409
	271	410
	272	411
	273	412
	274	413
	275	414
	276	415
	277	416
	278	417
	279	418
	280	419
	281	420
	282	421
	283	422
	284	423
	285	424
	286	425
	287	426
	288	427
	289	428
	290	429
	291	430
	292	431
	293	432
	294	433
	296	434
	297	435
	298	436
	299	437
	300	438
	301	439
	302	440
	303	441
	304	442
	305	443
	306	444
	307	445
	308	446
	309	447
	310	448
	311	449
	312	450
	313	451
	315	452
	316	453
	317	454
	318	455
	320	456
	321	457
	322	458
	323	459
	324	460
	325	461
	326	462
	327	463
	328	464
	329	465
	330	466
	331	467
	332	468
	334	469
	335	470
	336	471
	337	472
	338	473
	339	474
	340	475
	341	476
	343	477
	344	478
	346	479
	347	480
	348	481
	349	482
	350	483
	351	484
	352	485
	354	486
	355	487
	356	488
	358	489
	359	490
	360	491
	361	492
	362	493
	371	347
	372	348
	373	349
	376	352
	377	353
	378	354
	379	355
	382	358
	383	359
	397	262
	398	263
	399	264
	401	265
	402	266
	403	267
	406	270
	410	274
	414	278
	418	282
	422	286
	423	287
	425	289
	426	290
	428	291
	433	296
	434	297
	436	298
	437	302
	439	299
	440	300
	445	307
	450	311
	455	169
	456	169
	458	169
	462	173
	463	174
	466	176
	467	177
	468	178
	469	179
	470	180
	471	181
	473	184
	476	188
	480	193
	484	197
	485	198
	486	199
	489	208
	490	209
	491	210
	492	211
	493	212
	496	215
	497	216
	498	217
	502	221
	503	222
	504	223
	509	228
	510	229
net/minecraft/client/gui/screen/world/WorldCreator	326	326
	257	254
	258	256
	259	257
	260	258
	261	259
	262	260
	263	261
	264	264
	265	265
	268	266
	271	268
	274	271
	280	319
	281	321
	282	322
	286	326
	291	274
	295	280
	299	284
	300	285
	301	286
	304	289
	54	54
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
	64	64
	320	304
	65	64
	321	305
	66	65
	322	306
	67	69
	323	307
	68	71
	69	72
	70	73
	326	310
	73	76
	74	77
	77	80
	78	81
	79	82
	81	85
	82	86
	83	87
	85	90
	86	91
	88	93
	91	96
	92	97
	93	98
	94	99
	97	102
	99	105
	103	108
	104	109
	105	110
	110	116
	114	120
	118	124
	119	125
	120	126
	123	129
	124	129
	126	129
	130	133
	131	134
	132	135
	135	138
	136	138
	138	138
	142	142
	146	146
	147	147
	148	148
	151	151
	152	152
	154	153
	155	154
	157	156
	158	156
	160	156
	164	161
	165	162
	166	163
	167	164
	170	167
	174	171
	175	172
	176	173
	179	176
	180	176
	182	176
	186	180
	187	181
	188	182
	191	185
	192	185
	194	185
	198	189
	199	190
	200	191
	201	192
	204	195
	208	199
	209	200
	210	201
	213	204
	214	205
	215	206
	218	207
	219	216
	221	218
	225	223
	229	227
	230	228
	231	229
	232	230
	234	232
	237	235
	242	240
	243	241
	247	245
	251	249
	255	253
net/minecraft/client/font/FontManager	426	432
	258	182
	259	183
	262	186
	264	187
	265	188
	268	191
	269	192
	272	195
	276	199
	278	200
	279	201
	281	202
	282	203
	284	204
	285	205
	287	206
	289	207
	290	208
	291	208
	294	209
	296	210
	298	211
	300	212
	303	214
	304	215
	305	217
	308	220
	309	222
	310	223
	312	225
	315	228
	317	230
	318	243
	319	235
	320	236
	321	237
	323	239
	324	240
	325	241
	327	258
	328	259
	74	76
	75	77
	331	263
	76	78
	77	79
	78	80
	335	267
	81	83
	82	84
	83	85
	339	271
	84	86
	343	275
	88	90
	347	279
	348	280
	349	280
	94	362
	351	280
	356	284
	100	295
	357	285
	101	297
	358	286
	359	287
	103	299
	360	288
	104	300
	361	289
	105	301
	106	303
	108	305
	364	431
	365	431
	366	432
	115	312
	125	320
	385	375
	130	321
	386	376
	133	324
	389	379
	134	325
	390	380
	135	326
	391	381
	138	329
	139	330
	395	384
	396	385
	142	333
	399	388
	400	389
	401	390
	146	337
	402	391
	147	339
	403	392
	148	340
	149	341
	150	345
	152	342
	409	398
	410	399
	155	348
	411	400
	413	402
	415	403
	160	352
	416	404
	161	353
	421	410
	166	356
	422	411
	423	412
	424	413
	426	416
	173	94
	174	95
	175	96
	179	100
	181	102
	182	103
	183	104
	184	105
	186	106
	187	108
	188	109
	189	110
	190	111
	191	111
	192	112
	193	113
	194	114
	195	114
	197	117
	201	121
	202	124
	203	127
	204	128
	206	129
	207	132
	209	135
	210	137
	211	138
	212	139
	219	155
	221	150
	222	151
	223	152
	225	153
	230	159
	232	160
	233	161
	235	162
	236	163
	241	167
	243	168
	244	170
	245	171
	249	174
	250	175
	251	182
	253	176
	254	177
net/minecraft/client/network/RedirectResolver	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	39	37
	40	38
	42	40
	43	41
	44	42
	46	43
	47	44
	49	46
	18	18
	52	50
	25	25
	27	26
	29	27
	30	28
	31	29
net/minecraft/client/render/block/entity/state/VaultBlockEntityRenderState	0	0
net/minecraft/client/render/DiffuseLighting	77	79
	64	67
	65	68
	66	69
	68	71
	71	74
	72	75
	76	78
	77	79
	34	29
	35	30
	36	32
	38	34
	39	34
	40	34
	41	35
	43	41
	44	41
	45	42
	46	43
	47	44
	49	49
	51	50
	52	51
	53	56
	56	59
	57	60
	59	62
	61	64
net/minecraft/client/render/debug/DebugRenderer	312	362
	256	277
	257	278
	258	279
	260	280
	261	281
	262	282
	263	283
	265	284
	266	285
	268	286
	270	298
	271	300
	275	303
	276	304
	277	305
	278	307
	279	308
	280	309
	281	310
	282	311
	283	312
	284	313
	285	314
	291	319
	292	320
	293	321
	294	322
	295	323
	40	42
	296	324
	41	43
	44	46
	300	340
	45	47
	301	341
	46	48
	302	362
	48	49
	304	342
	49	50
	305	344
	306	347
	51	53
	307	348
	52	54
	308	349
	309	350
	54	57
	310	352
	55	58
	312	362
	57	61
	58	62
	60	65
	61	66
	63	69
	64	70
	66	73
	67	74
	69	77
	70	78
	72	81
	73	82
	75	85
	76	86
	78	89
	79	90
	81	93
	82	94
	84	97
	85	98
	87	101
	88	102
	90	105
	91	106
	93	109
	94	110
	96	113
	97	114
	99	117
	100	118
	102	121
	103	122
	105	125
	106	126
	108	129
	109	130
	111	133
	112	134
	114	137
	115	138
	118	141
	119	142
	122	147
	123	148
	125	149
	126	150
	127	151
	130	154
	131	154
	132	155
	134	157
	137	160
	138	161
	143	163
	144	164
	145	165
	147	166
	149	167
	150	168
	151	169
	152	170
	155	172
	157	172
	160	172
	164	178
	165	179
	171	184
	172	185
	173	190
	176	186
	177	187
	178	188
	179	190
	185	195
	186	196
	187	201
	190	197
	191	198
	192	199
	193	201
	196	204
	197	205
	200	221
	201	222
	202	223
	205	228
	206	229
	208	230
	209	231
	210	232
	212	233
	213	234
	216	239
	217	240
	221	241
	222	242
	223	243
	225	244
	226	245
	227	246
	230	249
	231	250
	234	253
	235	254
	238	257
	239	258
	248	273
	249	274
	251	275
	252	300
	255	276
net/minecraft/client/gui/screen/world/EditGameRulesScreen	286	304
	258	264
	259	265
	260	266
	261	267
	262	268
	263	269
	265	271
	266	272
	269	275
	270	276
	273	278
	274	283
	275	292
	276	293
	277	295
	281	299
	282	300
	283	301
	284	302
	286	304
	54	60
	55	61
	56	62
	57	63
	61	67
	63	68
	65	69
	66	70
	67	71
	68	73
	69	75
	70	76
	74	80
	75	81
	76	82
	78	84
	82	88
	83	89
	86	92
	87	93
	89	95
	92	98
	93	99
	94	100
	97	103
	98	104
	99	105
	106	113
	107	114
	114	203
	115	204
	116	205
	120	209
	121	210
	125	214
	130	219
	133	222
	138	227
	139	228
	154	174
	155	175
	156	176
	160	180
	165	185
	169	189
	170	190
	171	191
	172	192
	173	193
	175	195
	182	122
	183	123
	184	124
	185	125
	186	126
	187	127
	188	128
	192	132
	193	133
	194	134
	195	135
	196	136
	203	144
	205	145
	206	146
	207	147
	208	148
	209	149
	210	150
	212	152
	213	153
	215	155
	216	156
	217	157
	221	161
	222	162
	223	163
	224	164
	225	165
	232	239
	234	245
	236	246
	239	248
	240	249
	244	252
	245	253
	248	256
	249	257
	251	258
	252	259
	253	260
	254	261
net/minecraft/unused/packageinfo/PackageInfo11486	0	0
net/minecraft/client/render/block/entity/SkullBlockEntityModel	9	13
	8	12
	9	13
net/minecraft/client/realms/dto/WorldTemplatePaginatedList	62	56
	42	34
	46	38
	47	39
	49	42
	18	24
	50	43
	51	44
	52	45
	21	27
	22	28
	23	29
	24	30
	56	49
	25	31
	57	50
	58	51
	59	52
	60	53
	62	56
net/minecraft/client/render/block/entity/AbstractEndPortalBlockEntityRenderer	69	95
	65	91
	69	95
	25	33
	26	34
	27	36
	28	37
	29	38
	32	41
	36	49
	37	51
	40	54
	41	55
	43	56
	44	57
	45	58
	46	59
	47	60
	48	61
	49	62
	52	78
	53	79
	54	80
	55	81
	56	82
	58	84
	61	87
net/minecraft/client/render/command/DebugHitboxCommandRenderer	58	74
	20	21
	21	22
	22	23
	23	24
	25	25
	27	26
	28	27
	29	28
	31	29
	32	31
	33	33
	34	34
	36	39
	38	40
	39	41
	43	45
	46	48
	47	49
	49	52
	50	53
	51	54
	54	57
	55	58
	56	60
	57	73
	58	74
net/minecraft/client/render/block/entity/model/BannerBlockModel	40	37
	35	34
	36	35
	21	24
	37	35
	22	25
	40	37
	25	28
	26	29
	28	30
	29	31
	30	31
	31	31
net/minecraft/client/render/entity/model/SmallTropicalFishEntityModel	62	60
	18	20
	19	21
	20	22
	23	25
	24	26
	26	27
	28	28
	29	30
	30	30
	31	31
	33	33
	34	35
	35	35
	36	36
	38	38
	39	40
	40	40
	41	41
	43	43
	44	45
	45	45
	46	46
	48	48
	49	50
	50	50
	51	51
	54	53
	59	57
	60	58
	61	59
	62	60
net/minecraft/client/font/GlyphProvider	0	0
