	240	186
	241	187
	243	190
	244	191
	246	192
	247	193
	248	194
	250	195
	251	196
	252	197
	253	198
	255	200
	258	203
	260	204
	261	205
	263	207
	264	207
	265	207
	266	207
	267	207
	268	207
	271	210
	274	213
	275	214
	276	215
	277	216
	278	217
	281	220
	282	221
	283	222
	284	223
	288	227
	289	228
	290	231
	291	232
	292	233
	293	234
	294	235
	295	236
	296	237
	299	240
	300	241
	301	242
	303	243
	304	244
	307	247
	310	248
	312	249
	313	250
	316	252
	319	255
	320	256
	322	258
	323	259
	326	262
	327	263
	328	264
	329	265
	330	266
	331	271
	332	272
	333	275
	334	276
	335	277
	336	267
	337	268
	341	281
	343	281
	344	281
	345	281
	346	281
	348	282
	350	283
	352	283
	353	283
	354	283
	359	286
	361	287
	364	288
	367	229
	369	291
	372	296
	374	297
	375	298
	376	299
	377	300
	378	301
	382	305
	383	306
	384	307
	385	308
	386	309
	390	313
	391	314
	392	315
	393	316
	394	317
	398	321
	400	322
	403	323
	404	324
	405	325
	409	329
	410	330
	411	331
	412	332
	413	333
	417	337
	422	341
	424	342
	425	343
	429	345
	430	346
	431	347
	432	348
	433	349
	434	350
	439	355
	440	367
	443	356
	444	357
	445	358
	446	359
	447	360
	448	361
	451	365
	455	372
	456	375
	459	373
	460	373
	463	373
	467	380
	468	388
	471	381
	473	382
	476	384
	477	385
	479	385
	482	385
	487	394
	488	395
	491	397
	492	398
	493	399
	494	400
	496	401
	497	402
	498	403
	499	404
	502	406
	504	407
	505	408
	507	409
	509	410
net/minecraft/unused/packageinfo/PackageInfo8894	0	0
net/minecraft/world/gen/stateprovider/RandomizedIntBlockStateProvider	75	82
	65	71
	70	76
	71	77
	72	78
	73	79
	74	80
	75	82
	18	21
	19	22
	20	23
	21	24
	22	26
	31	35
	32	36
	33	37
	34	38
	36	39
	37	41
	38	42
	39	43
	42	46
	45	49
	46	50
	47	51
	48	52
	52	56
	57	61
	58	62
	59	63
	60	64
	61	65
	63	68
net/minecraft/world/gen/feature/FossilFeature	89	82
	64	61
	65	62
	69	64
	70	65
	71	66
	74	67
	75	68
	76	69
	78	70
	82	75
	83	76
	84	77
	85	78
	86	79
	88	81
	25	25
	89	82
	26	26
	30	30
	31	31
	32	32
	33	33
	34	34
	36	35
	39	36
	40	37
	41	38
	42	39
	43	41
	44	41
	45	44
	47	48
	49	49
	51	50
	53	51
	55	53
	56	54
	57	55
	60	59
	62	60
net/minecraft/data/loottable/BlockLootTableGenerator	635	751
	512	592
	513	594
	514	595
	515	597
	520	599
	521	600
	522	601
	523	602
	524	604
	525	608
	527	616
	528	617
	529	618
	530	620
	531	624
	536	635
	537	636
	538	638
	539	640
	540	645
	546	654
	547	655
	548	656
	549	658
	550	660
	551	665
	555	673
	559	677
	560	677
	561	677
	562	677
	567	681
	574	688
	576	689
	577	691
	578	692
	581	693
	582	694
	583	695
	584	696
	585	697
	587	700
	589	702
	592	706
	593	707
	595	709
	85	91
	86	92
	598	712
	599	713
	600	714
	601	716
	602	717
	91	107
	603	718
	606	721
	95	111
	610	725
	611	726
	101	115
	614	729
	615	730
	105	119
	618	733
	619	734
	622	737
	623	738
	626	741
	627	742
	117	123
	118	124
	630	745
	631	746
	121	132
	122	133
	634	750
	123	134
	635	751
	124	135
	125	136
	128	139
	129	139
	132	139
	136	143
	137	144
	140	145
	144	149
	145	150
	146	150
	147	150
	152	154
	153	155
	154	155
	155	155
	156	155
	157	155
	163	159
	167	163
	171	167
	175	171
	179	177
	180	178
	181	180
	182	181
	187	186
	191	192
	192	193
	193	193
	194	193
	195	193
	200	197
	201	199
	202	200
	203	200
	205	203
	206	203
	207	203
	212	207
	213	208
	214	210
	215	212
	216	217
	217	217
	224	225
	225	227
	226	230
	227	231
	228	233
	234	240
	235	242
	236	245
	237	246
	238	246
	239	246
	245	252
	246	254
	247	257
	248	258
	249	260
	250	262
	251	263
	252	264
	253	265
	260	273
	261	274
	262	276
	263	279
	264	280
	270	286
	271	287
	272	289
	273	292
	274	293
	280	299
	281	300
	282	302
	283	305
	284	306
	290	312
	291	314
	292	317
	293	318
	294	320
	295	322
	296	323
	297	324
	298	325
	299	326
	306	334
	307	335
	308	337
	309	338
	310	339
	311	341
	312	341
	314	342
	320	348
	321	349
	322	351
	323	352
	324	354
	325	355
	326	355
	328	356
	329	357
	335	363
	336	364
	337	366
	338	367
	343	372
	344	374
	345	377
	346	378
	347	380
	348	380
	349	381
	355	388
	356	389
	357	391
	358	392
	364	400
	365	403
	366	404
	372	410
	373	413
	374	416
	375	417
	381	423
	382	425
	383	428
	384	429
	385	433
	391	442
	392	444
	393	447
	394	448
	395	448
	401	454
	402	455
	403	455
	404	455
	405	455
	410	459
	411	460
	412	461
	413	461
	414	461
	419	466
	420	467
	421	470
	422	472
	423	473
	424	476
	425	481
	431	488
	432	489
	433	492
	434	494
	435	497
	436	502
	442	509
	443	510
	444	513
	445	515
	446	516
	452	523
	453	524
	454	526
	455	527
	457	529
	458	531
	459	532
	460	533
	461	537
	467	543
	468	544
	469	544
	470	545
	471	547
	472	548
	473	549
	474	551
	480	557
	481	558
	482	561
	483	563
	488	568
	489	569
	490	572
	491	572
	492	572
	493	572
	496	573
	497	575
	498	576
	504	583
	505	585
	506	586
	510	591
net/minecraft/server/dedicated/command/PardonIpCommand	46	40
	32	28
	35	31
	36	32
	39	34
	40	35
	41	36
	44	38
	45	39
	46	40
	23	19
	24	20
	25	21
	26	22
	27	23
	28	24
	29	25
net/minecraft/nbt/NbtFloat	140	139
	128	127
	68	68
	69	69
	133	132
	73	73
	138	137
	139	138
	140	139
	78	78
	83	83
	23	23
	88	87
	28	28
	93	92
	94	93
	32	32
	33	33
	98	97
	38	38
	103	102
	43	43
	108	107
	48	48
	113	112
	118	117
	56	56
	57	57
	123	122
	60	63
	61	63
	63	63
net/minecraft/structure/rule/LinearPosRuleTest	44	45
	32	34
	36	38
	38	39
	39	40
	11	12
	12	13
	44	45
	13	14
	14	15
	15	16
	16	18
	24	26
	25	27
	28	29
	29	30
	30	31
	31	32
net/minecraft/block/SkullBlock	104	96
	97	64
	102	69
	71	38
	103	70
	72	39
	104	71
	73	40
	77	44
	82	49
	52	90
	53	91
	54	92
	23	23
	87	54
	24	23
	25	23
	26	24
	58	96
	92	59
	30	34
net/minecraft/recipe/TransmuteRecipe	139	144
	128	133
	134	139
	139	144
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	42	39
	43	40
	46	42
	47	43
	49	45
	50	46
	52	47
	56	48
	57	49
	58	50
	60	53
	61	55
	62	59
	64	56
	67	64
	72	69
	73	70
	75	71
	76	72
	79	76
	84	81
	85	83
	86	83
	93	90
	98	95
	103	100
	104	101
	106	104
	111	109
	115	114
	116	115
	117	116
	118	117
	119	118
	120	119
	121	121
	124	125
	125	127
	126	129
	127	131
net/minecraft/util/math/Vec3i	276	391
	256	370
	129	126
	257	371
	258	372
	259	373
	133	136
	263	380
	137	145
	138	146
	139	148
	140	148
	268	384
	269	384
	142	148
	270	384
	271	384
	272	384
	18	33
	146	156
	19	34
	276	391
	150	165
	154	172
	158	181
	33	45
	34	46
	162	188
	35	47
	37	48
	166	197
	170	204
	174	213
	49	53
	50	54
	178	220
	51	55
	52	56
	182	229
	56	59
	57	60
	186	236
	59	61
	60	62
	190	245
	63	61
	65	63
	66	64
	194	252
	68	66
	69	66
	198	261
	71	66
	199	262
	201	264
	205	274
	206	275
	80	71
	208	277
	209	278
	210	279
	211	280
	85	75
	86	76
	87	76
	215	286
	89	76
	91	78
	219	296
	95	83
	223	303
	99	87
	227	313
	103	91
	231	320
	107	95
	235	329
	108	96
	236	330
	237	331
	238	332
	112	100
	113	101
	242	340
	243	341
	244	342
	117	105
	245	343
	118	106
	249	355
	122	116
	250	356
	123	116
	251	357
	252	358
	125	116
net/minecraft/world/gen/treedecorator/BeehiveTreeDecorator	77	68
	64	54
	65	54
	66	55
	67	68
	70	56
	71	57
	72	58
	73	60
	74	61
	76	63
	77	68
	20	21
	23	25
	28	30
	29	31
	33	35
	41	40
	42	41
	44	42
	45	68
	48	43
	49	44
	50	68
	53	45
	55	48
	56	49
	57	50
	58	51
	59	52
	60	68
	62	53
	63	54
net/minecraft/network/packet/s2c/query/QueryResponseS2CPacket	30	29
	24	24
	29	28
	30	29
net/minecraft/component/type/ContainerComponent	164	212
	131	182
	132	182
	134	182
	139	186
	144	191
	145	192
	146	194
	147	195
	148	196
	151	197
	152	198
	155	202
	156	203
	30	38
	158	205
	161	209
	162	210
	163	210
	164	212
	38	43
	39	44
	41	46
	42	47
	43	49
	46	52
	47	53
	50	56
	51	58
	52	59
	54	61
	57	64
	59	65
	60	66
	63	68
	64	70
	65	71
	67	74
	71	88
	72	89
	73	90
	75	92
	76	94
	77	95
	79	98
	83	103
	84	104
	85	105
	88	109
	92	113
	93	115
	94	116
	95	117
	96	118
	99	122
	103	134
	104	135
	105	136
	107	138
	110	146
	114	153
	118	160
	122	171
	126	178
net/minecraft/entity/boss/dragon/EnderDragonFight	606	561
	514	448
	517	451
	521	455
	522	456
	523	457
	524	458
	525	459
	526	460
	528	462
	529	463
	530	463
	531	464
	534	467
	537	470
	541	474
	542	475
	543	476
	544	477
	545	478
	546	479
	547	480
	548	481
	550	483
	552	486
	555	489
	556	490
	557	492
	558	493
	559	494
	560	495
	562	498
	565	501
	566	502
	568	504
	571	507
	572	508
	573	508
	574	509
	575	510
	576	511
	577	512
	578	513
	579	514
	584	508
	587	521
	588	522
	589	523
	77	552
	590	524
	78	553
	79	554
	592	526
	80	555
	82	556
	595	529
	83	557
	596	530
	84	558
	597	530
	85	559
	598	531
	86	561
	599	532
	602	535
	606	539
	127	102
	128	103
	131	106
	132	107
	133	108
	134	109
	135	110
	136	111
	137	112
	138	113
	139	114
	141	117
	142	118
	143	119
	144	120
	145	121
	148	123
	149	124
	158	125
	167	126
	176	127
	185	128
	194	129
	195	130
	196	131
	207	136
	208	137
	211	140
	216	145
	217	146
	218	147
	223	152
	225	153
	226	154
	227	155
	230	158
	231	159
	233	160
	235	161
	236	162
	237	163
	240	166
	241	167
	242	168
	243	169
	245	172
	248	175
	249	176
	250	177
	251	178
	254	181
	255	182
	256	183
	260	187
	262	189
	265	192
	266	193
	267	194
	268	195
	269	196
	271	198
	272	199
	273	200
	274	201
	278	205
	279	206
	280	207
	282	209
	283	210
	284	211
	285	212
	287	213
	288	214
	289	215
	290	216
	294	220
	296	221
	298	223
	301	226
	302	227
	303	228
	304	229
	306	231
	307	232
	309	234
	312	237
	313	238
	316	240
	317	241
	318	242
	319	243
	320	244
	322	245
	323	246
	324	247
	328	251
	330	254
	333	257
	334	258
	335	259
	336	261
	337	262
	338	263
	344	269
	349	274
	350	276
	351	277
	352	278
	353	280
	354	281
	355	282
	356	283
	357	284
	358	285
	359	286
	361	289
	368	296
	369	297
	371	299
	372	300
	373	301
	374	302
	375	303
	377	306
	381	310
	385	314
	386	315
	388	317
	389	319
	390	320
	391	321
	392	322
	393	323
	395	326
	396	327
	397	328
	401	333
	405	338
	406	340
	407	341
	408	342
	410	345
	411	346
	412	348
	413	349
	415	351
	418	354
	419	355
	421	357
	422	358
	425	361
	426	362
	429	365
	430	366
	431	367
	432	368
	433	369
	435	370
	436	371
	439	375
	440	376
	442	378
	450	383
	451	384
	454	387
	455	393
	458	388
	459	389
	460	390
	461	391
	462	393
	465	396
	466	397
	467	400
	468	401
	469	402
	473	405
	475	406
	476	407
	477	409
	478	410
	480	413
	483	416
	486	419
	487	420
	489	422
	493	426
	494	427
	495	428
	496	429
	497	430
	498	431
	499	432
	500	433
	501	434
	503	437
	507	441
	508	442
	509	443
	510	444
	511	445
net/minecraft/entity/ai/goal/UniversalAngerGoal	64	46
	64	46
	33	19
	34	20
	35	21
	39	25
	43	29
	44	29
	45	29
	50	34
	51	35
	52	36
	53	37
	54	37
	55	37
	56	37
	58	40
	59	41
	62	44
	63	45
net/minecraft/text/EntityNbtDataSource	69	61
	32	31
	64	57
	33	32
	34	33
	69	61
	40	39
	41	40
	42	41
	45	43
	50	49
	20	20
	21	20
	22	20
	55	53
	25	24
	26	25
	60	57
	61	57
	31	30
	63	57
net/minecraft/block/entity/CopperGolemStatueBlockEntity	60	60
	35	29
	36	30
	37	31
	38	32
	40	34
	44	39
	45	40
	46	47
	47	48
	48	49
	49	50
	22	19
	54	54
	23	20
	26	23
	58	58
	27	23
	59	59
	28	23
	60	60
	29	23
	30	24
	31	25
net/minecraft/entity/ai/control/LookControl	103	103
	65	67
	67	68
	69	70
	73	73
	77	77
	81	81
	20	22
	21	23
	85	85
	24	26
	25	27
	89	89
	28	30
	29	31
	93	93
	94	94
	95	95
	32	34
	96	96
	33	35
	97	97
	36	38
	37	39
	101	101
	102	102
	103	103
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	49	51
	50	52
	53	55
	54	56
	55	57
	56	58
	58	60
	61	63
	62	64
net/minecraft/world/gen/feature/GeodeFeature	173	164
	32	28
	33	29
	37	33
	38	34
	39	35
	40	36
	41	37
	42	38
	44	39
	45	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	55	50
	56	51
	57	52
	58	53
	60	54
	61	56
	62	57
	63	58
	64	59
	65	60
	66	61
	67	62
	68	63
	69	64
	72	68
	75	71
	76	72
	78	73
	79	74
	80	75
	81	76
	82	77
	83	78
	84	79
	85	80
	86	81
	87	82
	88	83
	89	84
	90	85
	92	87
	93	88
	94	89
	98	93
	99	94
	101	96
	102	97
	104	98
	105	99
	107	101
	108	102
	111	105
	112	106
	116	109
	120	110
	122	111
	125	113
	126	114
	127	115
	128	116
	129	117
	132	120
	133	121
	134	122
	135	123
	136	124
	137	125
	139	127
	142	130
	143	131
	145	133
	146	134
	147	135
	148	136
	152	141
	153	143
	154	144
	155	146
	156	147
	157	148
	160	151
	161	152
	162	153
	163	154
	166	157
	167	158
	168	159
	173	164
net/minecraft/block/BedBlock	384	345
	258	241
	260	242
	261	243
	262	243
	264	243
	268	248
	270	249
	271	250
	272	251
	275	253
	277	254
	278	255
	279	256
	282	258
	284	259
	285	260
	286	261
	289	263
	290	264
	291	265
	294	267
	295	268
	296	268
	299	268
	303	276
	304	278
	305	279
	51	50
	307	280
	52	50
	308	281
	53	50
	309	282
	54	50
	312	286
	58	63
	317	291
	318	292
	65	55
	66	56
	322	296
	68	57
	69	57
	327	301
	330	302
	331	303
	332	304
	78	67
	334	305
	79	68
	335	306
	80	69
	81	70
	337	308
	340	311
	85	74
	86	75
	345	316
	346	317
	91	80
	92	81
	95	83
	351	322
	97	84
	98	85
	99	86
	100	87
	358	326
	104	91
	106	92
	109	93
	110	94
	366	330
	111	95
	367	331
	368	332
	369	333
	114	98
	370	334
	115	99
	371	335
	116	100
	372	336
	373	337
	374	338
	119	101
	375	339
	120	102
	376	340
	121	103
	123	106
	126	108
	382	345
	127	108
	128	109
	384	345
	129	110
	131	112
	132	113
	136	125
	143	134
	144	135
	145	136
	147	138
	148	139
	153	145
	154	146
	158	150
	159	151
	161	153
	163	155
	166	158
	167	159
	169	160
	170	161
	176	163
	180	176
	181	177
	182	178
	184	179
	188	181
	192	186
	197	191
	198	192
	199	193
	200	194
	201	195
	202	196
	204	197
	205	198
	210	203
	216	209
	218	210
	219	211
	220	212
	221	213
	222	213
	225	213
	230	218
	234	222
	235	223
	239	227
	240	228
	241	228
	243	228
	247	232
	251	236
	252	237
	254	238
	255	239
net/minecraft/world/gen/feature/GlowstoneBlobFeature	56	53
	32	30
	34	32
	35	33
	36	34
	40	35
	41	37
	42	38
	43	39
	46	42
	15	15
	16	16
	51	47
	20	20
	52	48
	21	21
	22	22
	23	23
	24	24
	56	53
	27	26
	28	27
	29	28
net/minecraft/world/gen/placementmodifier/CountPlacementModifier	37	34
	32	29
	19	16
	20	17
	37	34
	23	20
	27	24
	14	12
net/minecraft/datafixer/fix/UnflattenTextComponentFix	47	48
	33	34
	34	34
	40	40
	41	41
	42	42
	44	44
	45	45
	47	48
	21	22
	22	23
	27	27
	28	28
	29	29
net/minecraft/registry/tag/WorldPresetTags	17	15
	17	15
	9	12
net/minecraft/world/debug/data/EntityPathDebugData	0	0
net/minecraft/entity/passive/PigVariants	42	41
	32	32
	33	33
	34	34
	37	39
	22	22
	38	40
	26	26
	42	41
	27	27
	28	28
	29	29
net/minecraft/entity/damage/DamageScaling	22	20
	17	15
	18	16
	22	20
net/minecraft/datafixer/fix/AddTrappedChestFix	136	119
	128	111
	132	115
	136	119
	33	29
	34	30
	38	34
	39	35
	40	36
	41	36
	42	37
	44	36
	46	39
	48	40
	50	41
	51	42
	52	43
	53	44
	54	45
	56	47
	57	48
	59	49
	60	50
	61	51
	62	52
	63	53
	64	54
	67	56
	68	57
	70	59
	71	60
	73	61
	77	62
	78	63
	79	64
	80	65
	85	71
	86	72
	87	73
	89	74
	91	75
	92	76
	94	77
	95	78
	96	79
	98	80
	99	80
	100	81
	101	82
	104	85
	107	86
	117	100
	118	101
	122	105
	124	107
	125	108
	126	109
	127	110
net/minecraft/datafixer/fix/AttributeIdPrefixFix	23	24
	16	15
	17	17
	18	18
	19	19
	20	20
	23	24
	12	11
	13	12
net/minecraft/component/DataComponentTypes	476	375
	103	97
	104	97
	105	99
	106	99
	107	99
	108	101
	109	101
	110	101
	111	102
	112	102
	113	102
	114	103
	115	103
	116	103
	117	105
	118	105
	119	105
	120	105
	121	108
	122	108
	123	108
	124	108
	125	111
	126	111
	127	111
	128	111
	129	114
	130	114
	131	114
	132	114
	133	116
	134	116
	135	116
	136	118
	137	118
	138	118
	139	118
	140	121
	141	121
	142	121
	143	121
	144	124
	145	124
	146	124
	147	124
	148	127
	149	127
	150	127
	151	127
	152	130
	153	130
	154	130
	155	133
	156	133
	157	133
	158	133
	159	136
	160	136
	161	136
	162	138
	164	138
	165	140
	166	140
	167	140
	168	142
	169	142
	170	144
	171	144
	172	144
	173	144
	174	147
	175	147
	176	147
	177	147
	178	150
	179	150
	180	150
	181	150
	182	153
	183	153
	184	153
	185	153
	186	156
	187	156
	188	156
	189	156
	190	159
	191	159
	192	159
	193	159
	194	162
	195	162
	196	162
	197	162
	198	165
	199	165
	200	165
	201	165
	202	168
	203	168
	204	168
	205	168
	206	171
	207	171
	208	171
	209	171
	210	173
	211	173
	212	173
	213	175
	214	175
	215	175
	216	175
	217	178
	218	178
	219	178
	220	178
	221	181
	222	181
	223	181
	224	181
	228	184
	229	184
	230	184
	231	184
	232	187
	233	187
	234	187
	235	190
	236	190
	237	190
	238	193
	239	193
	240	193
	241	196
	242	196
	243	196
	244	199
	245	199
	246	202
	247	202
	248	202
	249	202
	250	205
	251	205
	252	205
	253	205
	254	208
	255	208
	256	208
	257	208
	258	211
	259	211
	260	211
	261	211
	262	214
	263	214
	264	214
	265	214
	266	217
	267	217
	268	217
	269	217
	270	220
	271	220
	272	220
	273	220
	274	222
	275	222
	276	222
	277	222
	278	224
	279	224
	280	224
	281	228
	282	228
	283	228
	284	231
	285	231
	286	231
	287	235
	288	235
	289	236
	290	239
	291	239
	292	239
	293	239
	294	242
	295	242
	296	242
	297	242
	298	245
	299	245
	300	245
	301	248
	302	248
	303	248
	305	252
	306	252
	307	252
	308	252
	309	254
	310	254
	311	254
	312	256
	313	256
	314	256
	315	256
	316	259
	317	259
	318	259
	319	259
	320	262
	321	262
	322	262
	323	262
	324	265
	325	265
	326	265
	327	265
	328	268
	329	268
	330	268
	331	271
	332	271
	333	271
	334	271
	335	273
	336	273
	337	273
	338	275
	339	275
	340	275
	341	275
	342	278
	343	278
	344	278
	345	278
	346	281
	347	281
	348	281
	349	281
	350	284
	351	284
	352	284
	353	284
	354	286
	355	286
	356	287
	357	287
	358	289
	359	289
	360	289
	361	289
	363	292
	364	292
	365	292
	367	295
	368	295
	369	295
	371	298
	372	298
	373	298
	375	300
	376	300
	377	300
	379	302
	380	302
	381	302
	383	305
	384	305
	385	305
	387	308
	388	308
	389	308
	391	311
	392	311
	393	311
	395	314
	396	314
	397	314
	399	317
	400	317
	401	317
	403	320
	404	320
	405	320
	407	323
	408	323
	409	323
	411	326
	412	326
	413	326
	415	329
	416	329
	417	329
	419	333
	420	333
	421	334
	423	337
	424	337
	425	337
	427	340
	428	340
	429	340
	431	343
	432	343
	433	343
	435	346
	436	346
	437	346
	439	349
	440	349
	441	349
	443	352
	444	352
	445	352
	447	354
	448	354
	449	354
	451	355
	452	355
	453	355
	455	357
	456	357
	457	357
	472	371
	476	375
net/minecraft/util/math/MathConstants	0	0
net/minecraft/world/gen/feature/OceanConfiguredFeatures	45	37
	32	22
	34	23
	36	24
	38	25
	39	30
	40	31
	41	32
	42	33
	29	19
	45	37
	30	20
	31	21
net/minecraft/loot/operator/BoundedIntUnaryOperator	125	108
	64	51
	68	55
	69	56
	72	59
	73	60
	75	61
	76	62
	77	63
	78	64
	80	66
	81	67
	84	69
	21	23
	85	70
	22	24
	86	71
	23	25
	24	27
	88	73
	89	74
	27	30
	92	76
	29	31
	30	32
	31	32
	95	79
	96	80
	33	32
	100	84
	104	88
	108	92
	112	96
	116	100
	120	104
	57	42
	121	106
	58	43
	122	107
	59	44
	61	47
	125	108
	62	48
net/minecraft/world/gen/feature/VoidStartPlatformFeature	48	48
	33	32
	34	33
	35	35
	36	36
	37	37
	40	38
	41	39
	42	40
	44	42
	48	48
	18	18
	19	19
	22	22
	27	27
	28	28
	29	29
	30	30
net/minecraft/entity/ai/brain/task/LookAtDisturbanceTask	29	25
	15	13
	16	14
	17	15
	18	16
	19	17
	20	19
	21	20
	22	20
	23	20
	25	21
	26	22
	28	24
	29	25
net/minecraft/registry/tag/EnchantmentTags	54	46
	54	46
net/minecraft/server/network/ServerItemCooldownManager	24	24
	16	16
	17	17
	18	18
	22	22
	23	23
	24	24
	11	11
	12	12
net/minecraft/network/packet/s2c/play/WorldTimeUpdateS2CPacket	29	29
	23	24
	28	28
	29	29
net/minecraft/block/entity/TestBlockEntity	129	127
	128	126
	129	127
	30	28
	31	29
	32	30
	36	34
	37	35
	38	36
	39	37
	43	41
	44	42
	45	43
	46	44
	49	47
	50	54
	52	48
	53	49
	54	50
	55	51
	57	54
	62	58
	67	63
	71	67
	75	71
	76	72
	79	75
	83	79
	84	80
	85	81
	88	84
	92	88
	93	89
	94	90
	95	91
	97	93
	100	96
	101	97
	102	98
	103	99
	104	100
	105	101
	106	109
	107	103
	108	104
	110	107
	111	109
	114	112
	115	113
	117	115
	120	118
	124	122
net/minecraft/server/dedicated/management/RpcRequestParameter	16	20
	16	20
	8	10
	9	11
	10	12
	11	13
	12	15
	15	19
net/minecraft/server/rcon/RconClient	150	147
	128	128
	129	129
	130	130
	131	131
	135	132
	139	136
	140	137
	141	138
	142	139
	146	143
	147	144
	148	145
	150	147
	30	28
	31	29
	32	30
	35	33
	36	34
	37	35
	40	38
	41	39
	46	44
	47	45
	48	46
	50	47
	52	48
	54	51
	55	52
	56	53
	58	54
	60	57
	61	58
	62	59
	64	60
	65	61
	66	62
	68	78
	69	79
	70	80
	71	81
	72	82
	74	86
	75	87
	77	88
	79	64
	80	65
	82	68
	83	69
	84	70
	87	75
	89	76
	91	90
	95	96
	96	97
	98	100
	99	101
	100	102
	102	94
	107	107
	108	108
	109	109
	110	110
	111	111
	112	112
	113	113
	114	114
	115	115
	116	116
	117	117
	120	120
	121	121
	124	124
	127	127
net/minecraft/block/CocoaBlock	125	128
	65	62
	66	63
	71	68
	77	74
	79	75
	80	76
	82	78
	83	79
	84	80
	85	81
	86	82
	91	87
	96	101
	33	37
	97	102
	100	103
	40	31
	105	108
	44	41
	45	42
	46	43
	110	113
	50	47
	115	118
	116	119
	55	52
	56	53
	120	123
	57	54
	121	124
	58	55
	61	58
	125	128
net/minecraft/util/packrat/ParsingRules	97	91
	66	86
	67	87
	68	88
	70	90
	71	91
	14	15
	15	16
	16	17
	81	65
	82	66
	19	19
	20	20
	86	70
	27	25
	91	75
	31	29
	97	79
	35	33
	36	34
	37	35
	39	37
	43	40
	47	44
	52	48
	56	52
	60	56
net/minecraft/block/ConduitBlock	94	94
	64	59
	65	59
	34	33
	68	59
	73	73
	42	37
	74	74
	43	38
	44	39
	77	77
	48	43
	49	44
	82	82
	53	48
	88	88
	89	89
	59	54
	94	94
net/minecraft/util/annotation/MethodsReturnNonnullByDefault	0	0
net/minecraft/block/MangroveRootsBlock	69	70
	32	29
	68	69
	37	33
	69	70
	43	39
	44	40
	45	41
	50	55
	51	56
	54	59
	24	23
	59	64
	60	64
	30	27
	31	28
	63	64
net/minecraft/unused/packageinfo/PackageInfo6251	0	0
net/minecraft/network/message/ChatVisibility	33	34
	33	34
	18	19
	19	20
	20	21
	24	25
	29	30
net/minecraft/recipe/book/RecipeBookGroup	0	0
net/minecraft/world/World	1029	1250
	1025	1227
	514	586
	1029	1231
	518	590
	533	1245
	534	1246
	538	1250
	543	599
	544	614
	547	624
	548	639
	551	655
	552	670
	555	683
	556	698
	565	730
	566	731
	570	733
	571	733
	574	733
	578	738
	579	739
	580	742
	583	740
	584	742
	587	745
	588	748
	591	746
	592	748
	595	751
	596	752
	598	753
	607	757
	608	758
	611	760
	612	761
	613	761
	616	761
	620	766
	624	770
	625	771
	627	772
	629	773
	630	774
	633	780
	634	781
	641	788
	642	789
	643	790
	644	791
	646	793
	651	798
	652	799
	653	800
	654	801
	657	804
	661	807
	662	808
	151	140
	152	141
	153	142
	154	143
	155	144
	667	813
	156	145
	157	146
	158	147
	159	148
	160	149
	672	818
	161	150
	162	151
	674	819
	163	152
